Id,sex,age,mother_job,father_job,reason,guardian,study_time,failures,school_support,family_support,paid_classes,activities,internet,free_time,go_out,health,absences,period1_score,period2_score,final_score,final_grade
1,F,18,at_home,teacher,course,mother,2,0,yes,no,no,no,no,3,4,3,6,5,6,6,poor
2,F,17,at_home,other,course,father,2,0,no,yes,no,no,yes,3,3,3,4,5,5,6,poor
3,F,15,at_home,other,other,mother,2,3,yes,no,yes,no,yes,3,2,3,10,7,8,10,fair
4,F,15,health,services,home,mother,3,0,no,yes,yes,yes,yes,2,2,5,2,15,14,15,good
5,F,16,other,other,home,father,2,0,no,yes,yes,no,no,3,2,5,4,6,10,10,fair
6,M,16,services,other,reputation,mother,2,0,no,yes,yes,yes,yes,4,2,5,10,15,15,15,good
7,M,16,other,other,home,mother,2,0,no,no,no,no,yes,4,4,3,0,12,12,11,fair
8,F,17,other,teacher,home,mother,2,0,yes,yes,no,no,no,1,4,1,6,6,5,6,poor
9,M,15,services,other,home,mother,2,0,no,yes,yes,no,yes,2,2,1,0,16,18,19,good
10,M,15,other,other,home,mother,2,0,no,yes,yes,yes,yes,5,1,5,0,14,15,15,good
11,F,15,teacher,health,reputation,mother,2,0,no,yes,yes,no,yes,3,3,2,0,10,8,9,poor
12,F,15,services,other,reputation,father,3,0,no,yes,no,yes,yes,2,2,4,4,10,12,12,fair
13,M,15,health,services,course,father,1,0,no,yes,yes,yes,yes,3,3,5,2,14,14,14,fair
14,M,15,teacher,other,course,mother,2,0,no,yes,yes,no,yes,4,3,3,2,10,10,11,fair
15,M,15,other,other,home,other,3,0,no,yes,no,no,yes,5,2,3,0,14,16,16,good
16,F,16,health,other,home,mother,1,0,no,yes,no,no,yes,4,4,2,4,14,14,14,fair
17,F,16,services,services,reputation,mother,3,0,no,yes,yes,yes,yes,2,3,2,6,13,14,14,fair
18,F,16,other,other,reputation,mother,2,0,yes,yes,no,yes,no,3,2,4,4,8,10,10,fair
19,M,17,services,services,course,mother,1,3,no,yes,no,yes,yes,5,5,5,16,6,5,5,poor
20,M,16,health,other,home,father,1,0,no,no,yes,yes,yes,1,3,5,4,8,10,10,fair
21,M,15,teacher,other,reputation,mother,2,0,no,no,no,no,yes,4,1,1,0,13,14,15,good
22,M,15,health,health,other,father,1,0,no,yes,yes,no,yes,4,2,5,0,12,15,15,good
23,M,16,teacher,other,course,mother,2,0,no,no,no,yes,yes,5,1,5,2,15,15,16,good
24,M,16,other,other,reputation,mother,2,0,no,yes,no,yes,yes,4,4,5,0,13,13,12,fair
